Identifiant arc;Libelle;Date et heure de comptage;Débit horaire;Taux d'occupation;Etat trafic;Identifiant noeud amont;Libelle noeud amont;Identifiant noeud aval;Libelle noeud aval;Etat arc;Date debut dispo data;Date fin dispo data;geo_point_2d;geo_shape
5672;Convention;2023-02-25T11:00:00+01:00;170.0;3.55555;Fluide;2973;Convention-Blomet;2937;Lecourbe-Convention;Invalide;2005-01-01;2019-06-01;48.838664768841056, 2.2932859242574652;"{""coordinates"": [[2.2945792503760125, 48.83806583337023], [2.2919925981389175, 48.839263704311875]], ""type"": ""LineString""}"
5672;Convention;2023-02-25T10:00:00+01:00;133.0;2.90389;Fluide;2973;Convention-Blomet;2937;Lecourbe-Convention;Invalide;2005-01-01;2019-06-01;48.838664768841056, 2.2932859242574652;"{""coordinates"": [[2.2945792503760125, 48.83806583337023], [2.2919925981389175, 48.839263704311875]], ""type"": ""LineString""}"
5672;Convention;2023-02-25T09:00:00+01:00;90.0;2.035;Fluide;2973;Convention-Blomet;2937;Lecourbe-Convention;Invalide;2005-01-01;2019-06-01;48.838664768841056, 2.2932859242574652;"{""coordinates"": [[2.2945792503760125, 48.83806583337023], [2.2919925981389175, 48.839263704311875]], ""type"": ""LineString""}"
5672;Convention;2023-02-25T08:00:00+01:00;61.0;1.34945;Fluide;2973;Convention-Blomet;2937;Lecourbe-Convention;Invalide;2005-01-01;2019-06-01;48.838664768841056, 2.2932859242574652;"{""coordinates"": [[2.2945792503760125, 48.83806583337023], [2.2919925981389175, 48.839263704311875]], ""type"": ""LineString""}"
5672;Convention;2023-02-25T06:00:00+01:00;45.0;0.58;Fluide;2973;Convention-Blomet;2937;Lecourbe-Convention;Invalide;2005-01-01;2019-06-01;48.838664768841056, 2.2932859242574652;"{""coordinates"": [[2.2945792503760125, 48.83806583337023], [2.2919925981389175, 48.839263704311875]], ""type"": ""LineString""}"
5672;Convention;2023-02-25T05:00:00+01:00;43.0;0.48222;Fluide;2973;Convention-Blomet;2937;Lecourbe-Convention;Invalide;2005-01-01;2019-06-01;48.838664768841056, 2.2932859242574652;"{""coordinates"": [[2.2945792503760125, 48.83806583337023], [2.2919925981389175, 48.839263704311875]], ""type"": ""LineString""}"
5672;Convention;2023-02-25T02:00:00+01:00;61.0;0.97611;Fluide;2973;Convention-Blomet;2937;Lecourbe-Convention;Invalide;2005-01-01;2019-06-01;48.838664768841056, 2.2932859242574652;"{""coordinates"": [[2.2945792503760125, 48.83806583337023], [2.2919925981389175, 48.839263704311875]], ""type"": ""LineString""}"
5672;Convention;2023-10-26T22:00:00+02:00;118.0;6.15833;Fluide;2973;Convention-Blomet;2937;Lecourbe-Convention;Invalide;1997-01-20;2023-01-01;48.838664768841056, 2.2932859242574652;"{""coordinates"": [[2.2945792503760125, 48.83806583337023], [2.2919925981389175, 48.839263704311875]], ""type"": ""LineString""}"
5672;Convention;2023-10-26T21:00:00+02:00;152.0;4.20944;Fluide;2973;Convention-Blomet;2937;Lecourbe-Convention;Invalide;1997-01-20;2023-01-01;48.838664768841056, 2.2932859242574652;"{""coordinates"": [[2.2945792503760125, 48.83806583337023], [2.2919925981389175, 48.839263704311875]], ""type"": ""LineString""}"
5672;Convention;2023-10-26T18:00:00+02:00;200.0;5.69334;Fluide;2973;Convention-Blomet;2937;Lecourbe-Convention;Invalide;1997-01-20;2023-01-01;48.838664768841056, 2.2932859242574652;"{""coordinates"": [[2.2945792503760125, 48.83806583337023], [2.2919925981389175, 48.839263704311875]], ""type"": ""LineString""}"
5672;Convention;2023-11-20T00:00:00+01:00;62.0;1.05556;Fluide;2973;Convention-Blomet;2937;Lecourbe-Convention;Invalide;1997-01-20;2023-01-01;48.838664768841056, 2.2932859242574652;"{""coordinates"": [[2.2945792503760125, 48.83806583337023], [2.2919925981389175, 48.839263704311875]], ""type"": ""LineString""}"
5672;Convention;2023-11-19T23:00:00+01:00;95.0;1.57056;Fluide;2973;Convention-Blomet;2937;Lecourbe-Convention;Invalide;1997-01-20;2023-01-01;48.838664768841056, 2.2932859242574652;"{""coordinates"": [[2.2945792503760125, 48.83806583337023], [2.2919925981389175, 48.839263704311875]], ""type"": ""LineString""}"
5672;Convention;2023-11-19T21:00:00+01:00;145.0;4.94445;Fluide;2973;Convention-Blomet;2937;Lecourbe-Convention;Invalide;1997-01-20;2023-01-01;48.838664768841056, 2.2932859242574652;"{""coordinates"": [[2.2945792503760125, 48.83806583337023], [2.2919925981389175, 48.839263704311875]], ""type"": ""LineString""}"
5672;Convention;2023-11-19T19:00:00+01:00;186.0;4.26722;Fluide;2973;Convention-Blomet;2937;Lecourbe-Convention;Invalide;1997-01-20;2023-01-01;48.838664768841056, 2.2932859242574652;"{""coordinates"": [[2.2945792503760125, 48.83806583337023], [2.2919925981389175, 48.839263704311875]], ""type"": ""LineString""}"
5672;Convention;2023-11-19T17:00:00+01:00;142.0;4.38111;Fluide;2973;Convention-Blomet;2937;Lecourbe-Convention;Invalide;1997-01-20;2023-01-01;48.838664768841056, 2.2932859242574652;"{""coordinates"": [[2.2945792503760125, 48.83806583337023], [2.2919925981389175, 48.839263704311875]], ""type"": ""LineString""}"
5672;Convention;2023-11-19T16:00:00+01:00;146.0;3.84166;Fluide;2973;Convention-Blomet;2937;Lecourbe-Convention;Invalide;1997-01-20;2023-01-01;48.838664768841056, 2.2932859242574652;"{""coordinates"": [[2.2945792503760125, 48.83806583337023], [2.2919925981389175, 48.839263704311875]], ""type"": ""LineString""}"
5672;Convention;2023-11-19T15:00:00+01:00;173.0;5.25667;Fluide;2973;Convention-Blomet;2937;Lecourbe-Convention;Invalide;1997-01-20;2023-01-01;48.838664768841056, 2.2932859242574652;"{""coordinates"": [[2.2945792503760125, 48.83806583337023], [2.2919925981389175, 48.839263704311875]], ""type"": ""LineString""}"
5672;Convention;2023-11-19T12:00:00+01:00;133.0;2.92111;Fluide;2973;Convention-Blomet;2937;Lecourbe-Convention;Invalide;1997-01-20;2023-01-01;48.838664768841056, 2.2932859242574652;"{""coordinates"": [[2.2945792503760125, 48.83806583337023], [2.2919925981389175, 48.839263704311875]], ""type"": ""LineString""}"
5672;Convention;2023-11-19T10:00:00+01:00;70.0;1.64834;Fluide;2973;Convention-Blomet;2937;Lecourbe-Convention;Invalide;1997-01-20;2023-01-01;48.838664768841056, 2.2932859242574652;"{""coordinates"": [[2.2945792503760125, 48.83806583337023], [2.2919925981389175, 48.839263704311875]], ""type"": ""LineString""}"
5672;Convention;2023-11-19T07:00:00+01:00;33.0;0.63056;Fluide;2973;Convention-Blomet;2937;Lecourbe-Convention;Invalide;1997-01-20;2023-01-01;48.838664768841056, 2.2932859242574652;"{""coordinates"": [[2.2945792503760125, 48.83806583337023], [2.2919925981389175, 48.839263704311875]], ""type"": ""LineString""}"
5672;Convention;2023-11-19T06:00:00+01:00;37.0;0.56056;Fluide;2973;Convention-Blomet;2937;Lecourbe-Convention;Invalide;1997-01-20;2023-01-01;48.838664768841056, 2.2932859242574652;"{""coordinates"": [[2.2945792503760125, 48.83806583337023], [2.2919925981389175, 48.839263704311875]], ""type"": ""LineString""}"
5672;Convention;2023-11-19T05:00:00+01:00;48.0;0.605;Fluide;2973;Convention-Blomet;2937;Lecourbe-Convention;Invalide;1997-01-20;2023-01-01;48.838664768841056, 2.2932859242574652;"{""coordinates"": [[2.2945792503760125, 48.83806583337023], [2.2919925981389175, 48.839263704311875]], ""type"": ""LineString""}"
5672;Convention;2023-11-19T03:00:00+01:00;81.0;1.05278;Fluide;2973;Convention-Blomet;2937;Lecourbe-Convention;Invalide;1997-01-20;2023-01-01;48.838664768841056, 2.2932859242574652;"{""coordinates"": [[2.2945792503760125, 48.83806583337023], [2.2919925981389175, 48.839263704311875]], ""type"": ""LineString""}"
5672;Convention;2023-01-24T00:00:00+01:00;71.0;1.26;Fluide;2973;Convention-Blomet;2937;Lecourbe-Convention;Invalide;2005-01-01;2019-06-01;48.838664768841056, 2.2932859242574652;"{""coordinates"": [[2.2945792503760125, 48.83806583337023], [2.2919925981389175, 48.839263704311875]], ""type"": ""LineString""}"
5672;Convention;2023-01-23T20:00:00+01:00;166.0;5.23778;Fluide;2973;Convention-Blomet;2937;Lecourbe-Convention;Invalide;2005-01-01;2019-06-01;48.838664768841056, 2.2932859242574652;"{""coordinates"": [[2.2945792503760125, 48.83806583337023], [2.2919925981389175, 48.839263704311875]], ""type"": ""LineString""}"
5672;Convention;2023-01-23T19:00:00+01:00;185.0;4.13722;Fluide;2973;Convention-Blomet;2937;Lecourbe-Convention;Invalide;2005-01-01;2019-06-01;48.838664768841056, 2.2932859242574652;"{""coordinates"": [[2.2945792503760125, 48.83806583337023], [2.2919925981389175, 48.839263704311875]], ""type"": ""LineString""}"
5672;Convention;2023-01-23T18:00:00+01:00;211.0;6.42;Fluide;2973;Convention-Blomet;2937;Lecourbe-Convention;Invalide;2005-01-01;2019-06-01;48.838664768841056, 2.2932859242574652;"{""coordinates"": [[2.2945792503760125, 48.83806583337023], [2.2919925981389175, 48.839263704311875]], ""type"": ""LineString""}"
5672;Convention;2023-01-23T17:00:00+01:00;;;Inconnu;2973;Convention-Blomet;2937;Lecourbe-Convention;Invalide;2005-01-01;2019-06-01;48.838664768841056, 2.2932859242574652;"{""coordinates"": [[2.2945792503760125, 48.83806583337023], [2.2919925981389175, 48.839263704311875]], ""type"": ""LineString""}"
5672;Convention;2023-01-23T16:00:00+01:00;;;Inconnu;2973;Convention-Blomet;2937;Lecourbe-Convention;Invalide;2005-01-01;2019-06-01;48.838664768841056, 2.2932859242574652;"{""coordinates"": [[2.2945792503760125, 48.83806583337023], [2.2919925981389175, 48.839263704311875]], ""type"": ""LineString""}"
5672;Convention;2023-01-23T15:00:00+01:00;195.0;4.74667;Fluide;2973;Convention-Blomet;2937;Lecourbe-Convention;Invalide;2005-01-01;2019-06-01;48.838664768841056, 2.2932859242574652;"{""coordinates"": [[2.2945792503760125, 48.83806583337023], [2.2919925981389175, 48.839263704311875]], ""type"": ""LineString""}"
5672;Convention;2023-08-14T16:00:00+02:00;92.0;2.34222;Fluide;2973;Convention-Blomet;2937;Lecourbe-Convention;Invalide;1997-01-20;2023-01-01;48.838664768841056, 2.2932859242574652;"{""coordinates"": [[2.2945792503760125, 48.83806583337023], [2.2919925981389175, 48.839263704311875]], ""type"": ""LineString""}"
5672;Convention;2023-08-14T14:00:00+02:00;120.0;2.43333;Fluide;2973;Convention-Blomet;2937;Lecourbe-Convention;Invalide;1997-01-20;2023-01-01;48.838664768841056, 2.2932859242574652;"{""coordinates"": [[2.2945792503760125, 48.83806583337023], [2.2919925981389175, 48.839263704311875]], ""type"": ""LineString""}"
5672;Convention;2023-08-14T12:00:00+02:00;112.0;2.05222;Fluide;2973;Convention-Blomet;2937;Lecourbe-Convention;Invalide;1997-01-20;2023-01-01;48.838664768841056, 2.2932859242574652;"{""coordinates"": [[2.2945792503760125, 48.83806583337023], [2.2919925981389175, 48.839263704311875]], ""type"": ""LineString""}"
5672;Convention;2023-08-14T11:00:00+02:00;80.0;2.03556;Fluide;2973;Convention-Blomet;2937;Lecourbe-Convention;Invalide;1997-01-20;2023-01-01;48.838664768841056, 2.2932859242574652;"{""coordinates"": [[2.2945792503760125, 48.83806583337023], [2.2919925981389175, 48.839263704311875]], ""type"": ""LineString""}"
5672;Convention;2023-08-14T10:00:00+02:00;77.0;2.04722;Fluide;2973;Convention-Blomet;2937;Lecourbe-Convention;Invalide;1997-01-20;2023-01-01;48.838664768841056, 2.2932859242574652;"{""coordinates"": [[2.2945792503760125, 48.83806583337023], [2.2919925981389175, 48.839263704311875]], ""type"": ""LineString""}"
5672;Convention;2023-08-14T09:00:00+02:00;73.0;1.51445;Fluide;2973;Convention-Blomet;2937;Lecourbe-Convention;Invalide;1997-01-20;2023-01-01;48.838664768841056, 2.2932859242574652;"{""coordinates"": [[2.2945792503760125, 48.83806583337023], [2.2919925981389175, 48.839263704311875]], ""type"": ""LineString""}"
5672;Convention;2023-08-14T05:00:00+02:00;9.0;0.14445;Fluide;2973;Convention-Blomet;2937;Lecourbe-Convention;Invalide;1997-01-20;2023-01-01;48.838664768841056, 2.2932859242574652;"{""coordinates"": [[2.2945792503760125, 48.83806583337023], [2.2919925981389175, 48.839263704311875]], ""type"": ""LineString""}"
5672;Convention;2023-08-14T04:00:00+02:00;20.0;0.19556;Fluide;2973;Convention-Blomet;2937;Lecourbe-Convention;Invalide;1997-01-20;2023-01-01;48.838664768841056, 2.2932859242574652;"{""coordinates"": [[2.2945792503760125, 48.83806583337023], [2.2919925981389175, 48.839263704311875]], ""type"": ""LineString""}"
5672;Convention;2023-08-14T02:00:00+02:00;28.0;0.40167;Fluide;2973;Convention-Blomet;2937;Lecourbe-Convention;Invalide;1997-01-20;2023-01-01;48.838664768841056, 2.2932859242574652;"{""coordinates"": [[2.2945792503760125, 48.83806583337023], [2.2919925981389175, 48.839263704311875]], ""type"": ""LineString""}"
5672;Convention;2023-05-31T20:00:00+02:00;188.0;7.02945;Fluide;2973;Convention-Blomet;2937;Lecourbe-Convention;Invalide;1997-01-20;2023-01-01;48.838664768841056, 2.2932859242574652;"{""coordinates"": [[2.2945792503760125, 48.83806583337023], [2.2919925981389175, 48.839263704311875]], ""type"": ""LineString""}"
5672;Convention;2023-05-31T16:00:00+02:00;219.0;7.45778;Fluide;2973;Convention-Blomet;2937;Lecourbe-Convention;Invalide;1997-01-20;2023-01-01;48.838664768841056, 2.2932859242574652;"{""coordinates"": [[2.2945792503760125, 48.83806583337023], [2.2919925981389175, 48.839263704311875]], ""type"": ""LineString""}"
5672;Convention;2023-05-31T15:00:00+02:00;188.0;6.84278;Fluide;2973;Convention-Blomet;2937;Lecourbe-Convention;Invalide;1997-01-20;2023-01-01;48.838664768841056, 2.2932859242574652;"{""coordinates"": [[2.2945792503760125, 48.83806583337023], [2.2919925981389175, 48.839263704311875]], ""type"": ""LineString""}"
5672;Convention;2023-11-29T17:00:00+01:00;196.0;6.67056;Fluide;2973;Convention-Blomet;2937;Lecourbe-Convention;Invalide;1997-01-20;2023-01-01;48.838664768841056, 2.2932859242574652;"{""coordinates"": [[2.2945792503760125, 48.83806583337023], [2.2919925981389175, 48.839263704311875]], ""type"": ""LineString""}"
5672;Convention;2023-09-25T15:00:00+02:00;147.0;3.28611;Fluide;2973;Convention-Blomet;2937;Lecourbe-Convention;Invalide;1997-01-20;2023-01-01;48.838664768841056, 2.2932859242574652;"{""coordinates"": [[2.2945792503760125, 48.83806583337023], [2.2919925981389175, 48.839263704311875]], ""type"": ""LineString""}"
5672;Convention;2023-09-25T14:00:00+02:00;158.0;3.93778;Fluide;2973;Convention-Blomet;2937;Lecourbe-Convention;Invalide;1997-01-20;2023-01-01;48.838664768841056, 2.2932859242574652;"{""coordinates"": [[2.2945792503760125, 48.83806583337023], [2.2919925981389175, 48.839263704311875]], ""type"": ""LineString""}"
5672;Convention;2022-11-25T23:00:00+01:00;123.0;1.47445;Fluide;2973;Convention-Blomet;2937;Lecourbe-Convention;Invalide;2005-01-01;2019-06-01;48.83866476977562, 2.2932859242574652;"{""coordinates"": [[2.294579250376013, 48.8380658343048], [2.2919925981389175, 48.83926370524643]], ""type"": ""LineString""}"
5672;Convention;2022-11-25T22:00:00+01:00;133.0;1.97278;Fluide;2973;Convention-Blomet;2937;Lecourbe-Convention;Invalide;2005-01-01;2019-06-01;48.83866476977562, 2.2932859242574652;"{""coordinates"": [[2.294579250376013, 48.8380658343048], [2.2919925981389175, 48.83926370524643]], ""type"": ""LineString""}"
5672;Convention;2022-11-25T21:00:00+01:00;176.0;2.76056;Fluide;2973;Convention-Blomet;2937;Lecourbe-Convention;Invalide;2005-01-01;2019-06-01;48.83866476977562, 2.2932859242574652;"{""coordinates"": [[2.294579250376013, 48.8380658343048], [2.2919925981389175, 48.83926370524643]], ""type"": ""LineString""}"
5672;Convention;2022-11-25T15:00:00+01:00;231.0;5.97222;Fluide;2973;Convention-Blomet;2937;Lecourbe-Convention;Invalide;2005-01-01;2019-06-01;48.83866476977562, 2.2932859242574652;"{""coordinates"": [[2.294579250376013, 48.8380658343048], [2.2919925981389175, 48.83926370524643]], ""type"": ""LineString""}"
5672;Convention;2022-11-25T14:00:00+01:00;197.0;4.34833;Fluide;2973;Convention-Blomet;2937;Lecourbe-Convention;Invalide;2005-01-01;2019-06-01;48.83866476977562, 2.2932859242574652;"{""coordinates"": [[2.294579250376013, 48.8380658343048], [2.2919925981389175, 48.83926370524643]], ""type"": ""LineString""}"
5672;Convention;2022-11-25T13:00:00+01:00;183.0;4.04278;Fluide;2973;Convention-Blomet;2937;Lecourbe-Convention;Invalide;2005-01-01;2019-06-01;48.83866476977562, 2.2932859242574652;"{""coordinates"": [[2.294579250376013, 48.8380658343048], [2.2919925981389175, 48.83926370524643]], ""type"": ""LineString""}"
5672;Convention;2022-11-25T12:00:00+01:00;205.0;4.67222;Fluide;2973;Convention-Blomet;2937;Lecourbe-Convention;Invalide;2005-01-01;2019-06-01;48.83866476977562, 2.2932859242574652;"{""coordinates"": [[2.294579250376013, 48.8380658343048], [2.2919925981389175, 48.83926370524643]], ""type"": ""LineString""}"
5672;Convention;2022-11-25T09:00:00+01:00;177.0;4.63;Fluide;2973;Convention-Blomet;2937;Lecourbe-Convention;Invalide;2005-01-01;2019-06-01;48.83866476977562, 2.2932859242574652;"{""coordinates"": [[2.294579250376013, 48.8380658343048], [2.2919925981389175, 48.83926370524643]], ""type"": ""LineString""}"
5672;Convention;2022-11-25T08:00:00+01:00;132.0;2.31222;Fluide;2973;Convention-Blomet;2937;Lecourbe-Convention;Invalide;2005-01-01;2019-06-01;48.83866476977562, 2.2932859242574652;"{""coordinates"": [[2.294579250376013, 48.8380658343048], [2.2919925981389175, 48.83926370524643]], ""type"": ""LineString""}"
5672;Convention;2022-11-25T06:00:00+01:00;48.0;0.29167;Fluide;2973;Convention-Blomet;2937;Lecourbe-Convention;Invalide;2005-01-01;2019-06-01;48.83866476977562, 2.2932859242574652;"{""coordinates"": [[2.294579250376013, 48.8380658343048], [2.2919925981389175, 48.83926370524643]], ""type"": ""LineString""}"
5672;Convention;2022-11-25T05:00:00+01:00;33.0;0.19667;Fluide;2973;Convention-Blomet;2937;Lecourbe-Convention;Invalide;2005-01-01;2019-06-01;48.83866476977562, 2.2932859242574652;"{""coordinates"": [[2.294579250376013, 48.8380658343048], [2.2919925981389175, 48.83926370524643]], ""type"": ""LineString""}"
5672;Convention;2022-11-25T01:00:00+01:00;76.0;1.39445;Fluide;2973;Convention-Blomet;2937;Lecourbe-Convention;Invalide;2005-01-01;2019-06-01;48.83866476977562, 2.2932859242574652;"{""coordinates"": [[2.294579250376013, 48.8380658343048], [2.2919925981389175, 48.83926370524643]], ""type"": ""LineString""}"
5672;Convention;2023-11-30T00:00:00+01:00;112.0;1.73445;Fluide;2973;Convention-Blomet;2937;Lecourbe-Convention;Invalide;1997-01-20;2023-01-01;48.838664768841056, 2.2932859242574652;"{""coordinates"": [[2.2945792503760125, 48.83806583337023], [2.2919925981389175, 48.839263704311875]], ""type"": ""LineString""}"
5672;Convention;2023-11-29T23:00:00+01:00;93.0;1.78111;Fluide;2973;Convention-Blomet;2937;Lecourbe-Convention;Invalide;1997-01-20;2023-01-01;48.838664768841056, 2.2932859242574652;"{""coordinates"": [[2.2945792503760125, 48.83806583337023], [2.2919925981389175, 48.839263704311875]], ""type"": ""LineString""}"
5672;Convention;2023-11-29T18:00:00+01:00;222.0;5.56833;Fluide;2973;Convention-Blomet;2937;Lecourbe-Convention;Invalide;1997-01-20;2023-01-01;48.838664768841056, 2.2932859242574652;"{""coordinates"": [[2.2945792503760125, 48.83806583337023], [2.2919925981389175, 48.839263704311875]], ""type"": ""LineString""}"
5672;Convention;2023-03-23T00:00:00+01:00;170.0;2.14389;Fluide;2973;Convention-Blomet;2937;Lecourbe-Convention;Invalide;1997-01-20;2023-01-01;48.838664768841056, 2.2932859242574652;"{""coordinates"": [[2.2945792503760125, 48.83806583337023], [2.2919925981389175, 48.839263704311875]], ""type"": ""LineString""}"
5672;Convention;2023-03-22T23:00:00+01:00;179.0;2.26056;Fluide;2973;Convention-Blomet;2937;Lecourbe-Convention;Invalide;1997-01-20;2023-01-01;48.838664768841056, 2.2932859242574652;"{""coordinates"": [[2.2945792503760125, 48.83806583337023], [2.2919925981389175, 48.839263704311875]], ""type"": ""LineString""}"
5672;Convention;2023-03-22T21:00:00+01:00;203.0;3.73222;Fluide;2973;Convention-Blomet;2937;Lecourbe-Convention;Invalide;1997-01-20;2023-01-01;48.838664768841056, 2.2932859242574652;"{""coordinates"": [[2.2945792503760125, 48.83806583337023], [2.2919925981389175, 48.839263704311875]], ""type"": ""LineString""}"
5672;Convention;2023-03-22T20:00:00+01:00;255.0;4.97444;Fluide;2973;Convention-Blomet;2937;Lecourbe-Convention;Invalide;1997-01-20;2023-01-01;48.838664768841056, 2.2932859242574652;"{""coordinates"": [[2.2945792503760125, 48.83806583337023], [2.2919925981389175, 48.839263704311875]], ""type"": ""LineString""}"
5672;Convention;2023-04-25T00:00:00+02:00;71.0;1.15722;Fluide;2973;Convention-Blomet;2937;Lecourbe-Convention;Invalide;1997-01-20;2023-01-01;48.838664768841056, 2.2932859242574652;"{""coordinates"": [[2.2945792503760125, 48.83806583337023], [2.2919925981389175, 48.839263704311875]], ""type"": ""LineString""}"
